"Billing Agreements","Ententes de facturation"
"Reference ID","Réference ID"
"Billing Agreement #%1","Entente de facturation n°%1"
"Related Orders","Les commandes connexes"
"Billing Agreement View","Vue de l'entente de facturation"
"View Transaction Details","Voir les détails des transactions"
"Reference Information","Information sur la référence"
"Transaction Information","Information sur les transactions"
"PayPal Fee Information","Renseignements sur les frais PayPal"
"PayPal Settlement Reports","Rapports de règlements PayPal"
"We are connecting to the PayPal SFTP server to retrieve new reports. Are you sure you want to continue?","Nous nous connectons au serveur SFTP PayPal pour récupérer les nouveaux rapports. Êtes-vous sûr de vouloir continuer ?"
"Fetch Updates","Mises à jour chercher"
button_label,button_label
sandbox_button_label,sandbox_button_label
Help,Aide
"View Demo","Voir la Demo"
"See terms","Voir les modalités"
"You will be redirected to the PayPal website.","Vous allez être redirigé vers le site PayPal."
"You will be redirected to the PayPal website when you place an order.","Vous serez redirigé vers le site de PayPal à l'issue de votre commande."
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Souhaitez-vous signer une entente de facturation afin de rationaliser vos futurs achats avec PayPal ?"
"Invalid block type","Type de bloc invalide"
"Please specify the correct billing agreement ID and try again.","Veuillez spécifier l'ID correcte d'entente de facturation et essayez à nouveau."
"You canceled the billing agreement.","Vous avez annulé l'entente de facturation."
"You deleted the billing agreement.","Vous avez supprimé l'entente de facturation."
Reports,Rapports
"View Transaction","Voir la transaction"
"We found nothing to fetch because of an empty configuration.","Après recherche nous n'avons rien trouvé en raison d'une configuration vide."
"We fetched %1 report rows from ""%2@%3.""","Nous allés chercher %1 lignes du rapport de ""%2@%3."""
"The billing agreement ""%1"" has been canceled.","L'entente de facturation ""%1"" a été annulée."
"The billing agreement ""%1"" has been created.","L'entente de facturation ""%1"" a été créée."
"Billing Agreement # %1","Entente de facturation n°%1"
"PayPal Express Checkout Token does not exist.","L'authentification PayPal Express n'existe pas."
"A wrong PayPal Express Checkout Token is specified.","Une mauvaise authentification PayPal Express Checkout est spécifié."
"Express Checkout and Order have been canceled.","Le paiement Express Chackout et la commande ont été annulés."
"Express Checkout has been canceled.","Le paiement Express Checkout a été annulé."
"Unable to cancel Express Checkout","Impossible d'annuler Express Checkout"
"To check out, please sign in with your email address.","Pour vérifier, veuillez connectez-vous avec votre adresse e-mail."
"Your payment has been declined. Please try again.","Votre paiement a été refusé. Veuillez essayer à nouveau."
"Requested payment method does not match with order.","La méthode de paiement demandée ne correspond pas à celle de la commande."
"Something went wrong while processing your order.","Une erreur s'est produite lors du traitement de votre commande."
"PayPal gateway has rejected request. %1","Passerelle PayPal ayant rejeté la demande. %1"
"The PayPal gateway rejected the request. %1","La passerelle PayPal a rejeté la demande. %1"
"The payment method code is not set.","Le code de la méthode de paiement n'est pas défini."
"The reference ID is not set.","L'ID de référence n'est pas défini."
"Unable to save Billing Agreement:","Impossible d'enregistrer le contrat de facturation :"
"The customer ID is not set.","L'ID du client n'est pas défini."
"The Billing Agreement status is not set.","Le statut de l'entente de facturation n'est pas défini."
"The PayPal certificate does not exist.","Le certification PayPal n'existe pas."
"We prefer PayPal (150 X 60)","Nous préférons PayPal (150 X 60)"
"We prefer PayPal (150 X 40)","Nous préférons PayPal (150 X 40)"
"Now accepting PayPal (150 X 60)","Nous acceptons désormais PayPal (150 X 60)"
"Now accepting PayPal (150 X 40)","Nous acceptons désormais PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Paiements par PayPal (150 X 60)"
"Payments by PayPal (150 X 40)","Paiements par PayPal (150 X 40)"
"Shop now using (150 X 60)","Magasin utilisant actuellement (150 X 60)"
"Shop now using (150 X 40)","Magasin utilisant actuellement (150 X 40)"
Shortcut,Raccourci
"Acceptance Mark Image","Image de marque d'acceptation"
Authorization,Autorisation
Sale,Vente
"For Virtual Quotes Only","Pour les commandes virtuelles uniquement"
Auto,Auto
"Ask Customer","Demandez au client"
"IPN (Instant Payment Notification) Only","Notification instantanée de paiement (IPN) seulement"
"API Signature","Signature API"
"API Certificate","Certificat d'API"
"The ordering amount of %1 is pending approval on the payment gateway.","Le montant de la commande de %1 est en attente d'approbation sur la passerelle de paiement."
"Ordered amount of %1","Montant commandé de %1"
"The authorized amount is %1.","Le montant autorisé est %1."
"The maximum number of child authorizations is reached.","Le nombre maximum de requêtes d'autorisations est atteint."
"A payer is not identified.","Un payeur n'est pas identifié."
"Cannot get secure form URL from PayPal","Impossible d'obtenir l'URL du formulaire sécurisé venant de PayPal"
"Last Transaction ID","ID de la dernière transaction"
"The payment is authorized but not settled.","Le paiement est autorisé, mais pas réglé."
"The payment eCheck is not cleared.","Le chèque électronique de paiement n'est pas effacé."
"The payment is pending while it is being reviewed by PayPal for risk.","Le paiement est en cours alors qu'il est actuellement examiné par PayPal pour un risque potentiel."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","Le paiement est en attente car elle a été faite à une adresse e-mail qui n'est pas encore enregistrée ou confirmée."
"The merchant account is not yet verified.","Le compte marchand n'est pas encore vérifié."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","Le paiement a été effectué par carte de crédit. Afin de recevoir les fonds pour votre commerce vous devez mettre à niveau le compte en classe Entreprise ou le statut de premier classe."
"Sorry, but something went wrong. Please contact PayPal customer service.","Désolé, mais quelque chose a mal tourné. Veuillez contacter le service clientèle de PayPal."
"A reversal has occurred on this transaction due to a chargeback by your customer.","Une inversion a eu lieu sur cette transaction en raison d'un rejet de débit par votre client."
"A reversal has occurred on this transaction due to your customer triggering a money-back guarantee.","Une inversion a eu lieu sur cette transaction en raison de votre client déclenchant une garantie de remboursement."
"A reversal has occurred on this transaction due to a complaint about the transaction from your customer.","Une inversion a eu lieu sur cette opération en raison d'une plainte au sujet de la transaction de votre client."
"A reversal has occurred on this transaction because you have given the customer a refund.","Une inversion a eu lieu sur cette transaction parce que vous avez donné au client un remboursement."
"Reversal of an adjustment.","Inversion d'un ajustement."
"Transaction reversal due to fraud detected by PayPal administrators.","Inversion en raison de la fraude détectée par les administrateurs de la transaction PayPal."
"Transaction reversal by PayPal administrators.","Inversion de la transaction par les administrateurs PayPal."
"Reimbursement for a chargeback.","Remboursement des frais de rejet de débit."
"Settlement of a chargeback.","Le règlement d'un rejet de débit."
"A reversal has occurred on this transaction because of a customer dispute suspecting unauthorized spoof.","Une inversion a eu lieu sur cette opération en raison d'un litige client soupçonner frauduleux non autorisée."
"Buyer claims that he did not receive goods or service.","Acheteur prétend ne pas avoir reçu les biens ou les services."
"Buyer claims that the goods or service received differ from merchant’s description of the goods or service.","Acheteur affirmant que les biens ou les services reçus diffèrent de la description du marchand vendant les biens ou services."
"Buyer claims that he/she did not authorize transaction.","Acheteur affirmant qu'il/elle n'a pas autorisé la transaction."
"A case that has been resolved and close requires a reimbursement.","Une affaire a été résolue et néccessite un remboursement pour la cloturer."
"Buyer claims that a possible duplicate payment was made to the merchant.","Acheteur prétend qu'un possible double paiement a été fait par le marchand."
"Buyer claims that the received merchandise is unsatisfactory, defective, or damaged.","Acheteur prétend que la marchandise reçue est insatisfaisante, défectueux ou endommagés."
"Unknown reason. Please contact PayPal customer service.","Raison inconnue. Veuillez contacter le service client de PayPal."
"Payer ID","ID Payeur"
"Payer Email","E-mail du Payeur"
"Payer Status","Statut du Payeur"
"Payer Address ID","ID adresse du Payeur"
"Payer Address Status","Statut adresse du Payeur"
"Merchant Protection Eligibility","Protection à l'éligibilité du Marchand"
"Triggered Fraud Filters","Activer les filtres anti-fraudes"
"Last Correlation ID","Dernier ID de corrélation"
"Address Verification System Response","Adresse du système de vérification de réponse"
"CVV2 Check Result by PayPal","Résultat de vérification de CVV2 par PayPal"
"AVS Street Match","AVS Correspondance exacte de l'adresse de rue"
"AVS zip","AVS code postal"
"International AVS response","AVS réponse internationale"
Chargeback,"Frais de retour"
Complaint,Plainte
Dispute,Contestation
"Matched Address only (no ZIP)","Correspondance des adresses seulement (sans le code postal)"
"Matched Address only (no ZIP) International","Correspondance des adresses internationnales seulement (sans le code postal)"
"No Details matched","Aucune correspondance trouvée"
"No Details matched. International","Aucune correspondance trouvée. International"
"Exact Match.","Correspondance exacte."
"Exact Match. Address and Postal Code. International","Correspondance exacte. Adresse et code postal. International"
"Exact Match. Address and Postal Code. UK-specific","Correspondance exacte. Adresse et code postal. Spécifique au Royaume-Uni"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/A. Transaction non autorisé. MOTO (Internet/Phone)"
"N/A. Global Unavailable","N/A. Global Indisponible"
"N/A. International Unavailable","N/A. International Indisponible"
"Matched five-digit ZIP only (no Address)","Correspondance sur 5 chiffres du code postal uniquement"
"Matched Postal Code only (no Address)","Correspondance du code postal uniquement"
"N/A. Retry","N/A. Recommencer"
"N/A. Service not Supported","N/A. Service non supporté"
"N/A. Unavailable","N/A. Indisponible."
"Matched whole nine-didgit ZIP (no Address)","Correspondance sur 9 chiffres du code postal"
"Yes. Matched Address and five-didgit ZIP","Oui, Correspondance de l'adresse et du code postal à 5 chiffres"
"All the address information matched","Vérification de toutes les informations de l'adresse"
"None of the address information matched","Aucune correspondance trouvée dans l'adresse"
"Part of the address information matched","Correspondance trouvée sur une partie de l'adresse."
"N/A. The merchant did not provide AVS information","N/A. Le commerçant n'a pas fourni d'information AVS"
"N/A. Address not checked, or acquirer had no response. Service not available","N/A. L'adresse n'a pas été vérifié, ou l'acquéreur n'a pas donné de réponse. Service non disponible"
"Matched (CVV2CSC)","Correspondance (CVV2CSC)"
"No match","Aucune correspondance"
"N/A. Not processed","N/A. Non traitée"
"N/A. Service not supported","N/A. Service non supporté"
"N/A. Service not available","N/A. Service indisponible"
"N/A. No response","N/A. Aucune réponse"
"Matched (CVV2)","Correspondance (CVV2)"
"N/A. The merchant has not implemented CVV2 code handling","N/A. Le commerçant n'a pas mis en œuvre de code CVV2"
"N/A. Merchant has indicated that CVV2 is not present on card","N/A. CVV2 n'est pas présent sur la carte"
CNPJ,CNPJ
CPF,CPF
"Note: %1","Note : %1"
"IPN ""%1"". Case type ""%2"". Case ID ""%3"" %4","IPN ""%1"". Type Affaire ""%2"". Affaire ID ""%3"" %4"
"IPN ""%1"". A dispute has been resolved and closed. %2 Transaction amount %3.","IPN ""%1"". Un différend a été résolu et cloturé. %2 Montant de la transaction %3."
"You notified customer about invoice #%1.","Vous notifiez le client sur la facture n°%1."
"IPN ""%1"". %2 Transaction amount %3. Transaction ID: ""%4""","IPN ""%1"". %2 Montant de Transaction %3. Transaction ID: ""%4"""
"You notified customer about creditmemo #%1.","Vous notifiez le client sur le remboursement n°%1."
"IPN ""%1""","IPN ""%1"""
"Payflow PNREF: #%1.","Payflow PNREF: #%1."
"Unable to fetch transaction details.","Impossible de récupérer les détails de la transaction."
"Invalid method %1::%2(%3)","Méthode invalide %1::%2(%3)"
"Transaction has been declined","La transaction a été refusée"
"Error processing payment, please try again later.","Erreur sur le traitement du paiement, veuillez essayer une nouvelle fois plus tard."
"We cannot send the new order email.","Nous ne pouvons pas envoyer le nouvel e-mail de commande."
"You cannot void a verification transaction.","Vous ne pouvez pas annuler une opération de transaction."
"You need an authorization transaction to void.","Vous avez besoin d'une transaction d'autorisation pour annuler."
"We cannot create a target file for reading reports.","Nous ne pouvons pas créer un fichier cible pour la lecture des rapports."
"Report Date","Date du rapport"
"Merchant Account","Compte marchand"
"Transaction ID","ID Transaction"
"Invoice ID","ID Facture"
"PayPal Reference ID","Référence PayPal ID"
"PayPal Reference ID Type","Référence PayPal ID Type"
"Event Code","Code d'événement"
Event,Evénement
"Finish Date","Date de fin"
"Debit or Credit","Débit ou crédit"
"Gross Amount","Montant brut"
"Fee Debit or Credit","Frais de débit ou de crédit"
"Fee Amount","Montant des Frais"
"Order ID","ID Commande"
"Preapproved Payment ID","Paiement pré-approuvés ID"
"Subscription ID","ID Abonnement"
Credit,Crédit
Debit,Débit
"ACH Deposit (Hold for Dispute or Other Investigation)","Dépôt d'ACH (prise pour le conflit ou toute autre recherche)"
"ACH Deposit (Reversal)","Dépôt d'ACH (inversion)"
"ACH Funding for Funds Recovery from Account Balance","Placement d'ACH pour le rétablissement de fonds de l'équilibre de compte"
"ACH Withdrawal","Retrait d'ACH"
"Account-to-Account Payment, initiated by PayPal","Paiement de Compte à compte, initié par PayPal"
"Auction Payment other than through eBay","Paiement des enchères autres que par le biais d'eBay"
AutoSweep,"Champ automatique"
"Available Balance","Solde disponible"
"Balance Manager Account Bonus","Compte de gestion de la balance bonus"
"Bonus for first ACH Use","Bonus pour la première utilisation ACH"
"Buyer Credit Payment","Paiement de crédit acheteur"
Charge-off,"Frais de dossier"
"Coupon Redemption","Remboursement de coupon"
"Currency Conversion required to cover negative balance","Conversion des devises nécessaires pour couvrir un solde négatif"
"Debit Card Cash Back","Retour d'argent par carte de débit"
"Debit Card Transaction","Transaction par carte de débit"
"Direct Payment API","API Paiement direct"
"EFT Funding (German banking)","Placement d'EFT (opérations bancaires allemandes)"
"Express Checkout APIs","APIs de Express Checkout"
"Fee Reversal","Frais d'inversion"
"Fee: Foreign ACH Withdrawal","Frais : Retrait ACH étrangères"
"Fee: Mass Pay Request","Frais : demande de paiement de masse"
"Fee: Web Site Payments Pro Account Monthly","Frais : Paiements du site Web de compte mensuel Pro"
"Fee: WorldLink Check Withdrawal","Frais : retrait par chèque WorldLink"
Funding,Financement
"General (Authorization)","Général (Autorisation)"
"General (Dividend)","Général (dividendes)"
"General (Funds Transfer from PayPal Account to Another)","Général (transfert de fonds de compte PayPal à un autre)"
"General (Purchase with a credit card)","Généraux (achat avec une carte de crédit)"
"General Adjustment without businessrelated event","Ajustement général sans événement lié au marché"
"General Currency Conversion","Conversion de devises général"
"General Funding of PayPal Account ","Financement général de compte PayPal "
"General Redemption","Remboursement général"
"General Withdrawal from PayPal Account","Retrait général de compte PayPal"
"General. Product no longer supported","Généralités. Ce produit n'est plus pris en charge"
"General: Use of PayPal account for purchasing as well as receiving payments","Compte général : utilisation de PayPal pour l'achat ainsi que la réception des paiements"
"General: Withdrawal from PayPal Account","Général : Retrait de compte PayPal"
"General: Withdrawal to Non-Bank Entity","Général : Retrait à l'entité non-bancaire"
"General: adjustment of a type not belonging to the other T12xx categories","Général : ajustement d'un type n'appartenant pas aux autres catégories de T12xx"
"General: bonus of a type not belonging to the other T08xx categories","Général : bonification d'un type n'appartenant pas aux autres catégories de T08xx"
"General: event not yet categorized","Général : événement pas encore classé par catégorie"
"General: non-payment fee of a type not belonging to the other T01xx categories","Général : Taxe de non-paiement d'un type qui n'appartiennent pas aux autres catégories T01xx"
"General: received payment of a type not belonging to the other T00xx categories","Général : paiement reçu d'un type n'appartenant pas aux autres catégories de T00xx"
"General: reversal of a type not belonging to the other T11xx categories","Général : inversion d'un type n'appartenant pas aux autres catégories de T11xx"
"General: temporary hold of a type not belonging to the other T15xx categories","Général : suspension temporaire d'un type qui n'appartiennent pas aux autres catégories T15xx"
