"Billing Agreements","Ententes de facturation"
"Gift Certificate Payment: purchase of Gift Certificate","Paiement par chèque cadeau : achat de chèques cadeaux"
"Gift Certificate Redemption","Rachat de Chèque Cadeau"
"Hidden Virtual PayPal Debit Card Transaction","Transaction virtuelle cachée de carte de débit de PayPal"
"Hold for Dispute Investigation","Bloquer pendant l'enquête de litige"
Incentive,Incitation
"Mass Pay Payment","Paiement en masse de salaire"
"Merchant Referral Bonus","Prime de recommandation marchande"
"Mobile Payment (made via a mobile phone)","Paiement par mobile (réalisées par l'intermédiaire d'un téléphone mobile)"
"Negative Balance","Solde négatif"
"Open Authorization","Ouvrez l'autorisation"
"PayPal Balance Manager function of PayPal account","Fonction du gestionnaire PayPal solde du compte PayPal"
"PayPal Buyer Warranty Bonus","PayPal bonus garantie acheteur"
"PayPal Debit Card Cash Advance","PayPal avance de trésorerie de débit par carte"
"PayPal Debit Card Withdrawal from ATM","PayPal par carte de débit Retrait ATM"
"PayPal Protection Bonus","Bonus de protection PayPal"
"Payment Refund initiated by merchant","Remboursement de paiement initié par le marchand"
"Points Incentive Redemption","Rachat d'incitation de points"
"Postage Payment to either USPS or UPS","Frais de port paiement soit USPS ou UPS"
"Preapproved Payment (BillUser API, either sent or received","Paiement préapprouvés (API BillUser, soit envoyé ou reçu"
Reauthorization,Réautorisation
"Reimbursement of Chargeback","Remboursement des rejets de débit."
Reversal,Inversion
"Reversal of General Account Hold","Inversion de prise de compte général"
"Reversal of Points Usage","Inversion d'utilisation de points"
"Reversal of hold for Dispute Investigation","Débloquer pendant l'enquête de litige"
"Reward Voucher Redemption","Rachat de bon de récompense"
"Settlement Consolidation","Consolidation de règlement"
"Subscription Payment, either payment sent or payment received","Paiement d'abonnement, paiement envoyé ou paiement reçu"
"User-initiated Currency Conversion","L'utilisateur de conversion de devises lancé"
"Virtual PayPal Debit Card Transaction","Virtual transaction PayPal par carte de débit"
"Virtual Terminal Payment","Terminal de paiement virtuel"
Void,Invalider
"WorldLink Withdrawal","Retrait WorldLink"
"eBay Auction Payment","Paiement des enchères eBay"
"The PayPal certificate file is empty.","Le fichier de certificat PayPal est vide."
"Header (center)","Header (centre)"
"Sidebar (right)","Sidebar (à droite)"
"Near PayPal Credit checkout button","Près du bouton PayPal de paiement de crédit"
"Every 3 days","Tous les 3 jours"
"Every 7 days","Tous les 7 jours"
"Every 10 days","Tous les 10 jours"
"Every 14 days","Tous les 14 jours"
"Every 30 days","Tous les 30 jours"
"Every 40 days","Tous les 40 jours"
"No Logo","Auncun Logo"
"Yes (PayPal recommends this option)","Oui (PayPal recommande cette option)"
"Created billing agreement #%1.","Entente de facturation n°%1 créée."
"Pending PayPal","En attente de PayPal"
"PayPal Reversed","PayPal Remboursement"
"PayPal Canceled Reversal","PayPal Remboursement Annulé"
"Billing Agreement","Entente de facturation"
"Created At","Créé le"
"Updated At","Mise à jour à"
"Not sure what PayPal payment method to use? Click ","Pas sûr de ce mode de paiement à utiliser sur PayPal? Cliquez "
here,ici
" to learn more."," pour apprendre plus."
"Important: ","Important : "
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","Pour utiliser PayPal Paiements Avancée, vous devez configurer votre compte PayPal Paiements Avancée sur le site PayPal."
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Une fois connectez à votre compte PayPal Avancée, accédez aux paramètres de service – Hébergement Pages de Commande - menu de configuration de et définissez les options décrites ci-dessous"
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Pour utiliser PayPal Payflow Link, vous devez configurer votre compte de PayPal Payflow lien sur le site PayPal."
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Une fois connecter à votre compte PayPal Payflow Link, accédez aux paramètres de service – Hébergement Pages de Commande - menu de configuration de et définissez les options décrites ci-dessous"
"Billing Agreement # ","Entente de facturation # "
"Agreement Information","Information de l'entente"
"Reference ID:","ID de réference :"
Status:,"Statut :"
Created:,"Créé :"
Updated:,"Modifié :"
"Payment Method:","Mode de paiement :"
"Ship To","Livré à"
"Order Status",Statut
"Back to Billing Agreements","Retour aux ententes de facturation"
"There are no billing agreements yet.","Il n'existe aucune entente de facturation pour le moment."
"New Billing Agreement","Nouvelle entente de facturation"
"You will be redirected to the payment system website.","Vous allez être redirigé vers le site Web du système de paiement."
Create...,Créer...
"Your credit card will be charged for","Votre carte de crédit sera débitée de"
"Your billing agreement # is: ","Votre identifiant d'entente de facturation est : "
"Please select a shipping method...","Sélectionnez un mode de livraison..."
"Update Shipping Method","Changer de mode de livraison"
"Buy now with PayPal","Acheter maintenant avec PayPal"
"Edit Payment Information","Modifier l'information sur le paiement"
"Items in Your Shopping Cart","Articles dans votre panier"
"Edit Shopping Cart","Modifier le panier"
"Please update order data to get shipping methods and rates","Veuillez mettre à jour les données de commande pour obtenir les modes et tarifs de livraison"
"Checkout with PayPal","Commander avec PayPal"
"Please do not refresh the page until you complete payment.","Veuillez ne pas rafraîchir la page jusqu'à la fin du paiement."
"You will be required to enter your payment details after you place an order.","Vous devrez saisir les informations de paiement après la validation de votre commande."
"Additional Options","Options additionnelles"
"-- Please Select Billing Agreement--","-- Veuillez choisir l'entente de facturation--"
"Acceptance Mark","Marque d'acceptation"
"What is PayPal?","Qu'est-ce que PayPal ?"
"Sign a billing agreement to streamline further purchases  with PayPal.","Signer un entente de facturation afin de rationaliser davantage les achats avec PayPal."
"Sorry, something went wrong.","Désolé, quelque chose s'est mal passé."
"Merchant Location","Localisation du marchand"
"Merchant Country","Pays du marchand"
"If not specified, Default Country from General Config will be used","S'il n'est pas spécifié, le pays par défaut dans la configuration général sera utilisé"
"Choose a secure bundled payment solution for your business.","Choisissez une solution de paiement sécurisé fourni pour votre entreprise."
"Payments Pro and Express Checkout","Payments Pro et Express Checkout"
"Basic Settings - PayPal Payments Pro","Réglages de base - Paiements PayPal Pro"
"PayPal Payment Gateways","PayPal passerelles de paiement"
"Process payments using your own internet merchant account.","Traiter les paiements en utilisant votre propre compte marchand Internet."
"PayPal Express Checkout","PayPal Express Checkout"
"Add another payment method to your existing solution or as a stand-alone option.","Ajouter un autre mode de paiement à votre solution existante ou en tant qu'une option autonome."
1,1
"Accept payments with a completely customizable checkout page.","Accepter les paiements avec une page de paiement entièrement personnalisable."
"PayPal Payment Solutions","Solutions de paiement PayPal"
"Express Checkout","Express Checkout"
"Add PayPal as an additional payment method to your checkout page.","Ajouter PayPal comme moyen de paiement supplémentaire à votre page de paiement."
"Required PayPal Settings","Réglages PayPal requis"
"Email Associated with PayPal Merchant Account","E-mail associée à Compte Marchand PayPal"
"Don't have a PayPal account? Simply enter your email address.","Vous n'avez pas de compte PayPal ? Il suffit d'entrer votre adresse e-mail."
"API Authentication Methods","Modes d'authentification de l'API"
"API Username","Pseudo API"
"API Password","Mot de passe API"
"Get Credentials from PayPal","Obtenez les informations d'accès de PayPal"
"Sandbox Credentials","Informations d'accès en mode Sandbox"
"API Uses Proxy","API utilisant un proxy"
"Proxy Host","Hôte proxy"
"Proxy Port","Port de proxy"
"Enable PayPal Credit","Activer Crédit PayPal"
"Advertise PayPal Credit","Faites de la publicité crédit PayPal"
"Required to display a banner","Nécessaire pour afficher une bannière"
"Get Publisher ID from PayPal","Obtenez l'ID Editeur de PayPal"
"Home Page","Page d'accueil"
Display,Affichage
"Catalog Category Page","Page Catégorie Catalogue"
"Catalog Product Page","Page Produit Catalogue"
"Checkout Cart Page","Page Achat Panier"
"Basic Settings - PayPal Express Checkout","Paramètres de base - PayPal Express Checkout"
"It is recommended to set this value to ""Magento_Paypal"" per store views.","Il est recommandé de définir cette valeur à ""Magento_Paypal"" par vue de magasin."
"Display on Product Details Page","Affichage sur Détails Page Produit"
"Authorization Honor Period (days)","Période d'autorisation d'honneur (jours)"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Indiquez quelle est la période d'autorisation d'honneur sur ​​le compte PayPal du marchand. Il doit refléter le paramétrage dans PayPal."
"Order Valid Period (days)","Période de validité d'une commande (jours)"
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Indiquez quelle est la période de validité de commande sur ​​le compte PayPal du marchand. Il doit refléter le paramétrage dans PayPal."
"Number of Child Authorizations","Nombre d'autorisations enfants"
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Le nombre par défaut d'autorisations enfants dans votre compte Paypal est de 1. Veuillez contacter PayPal pour demander une augmentation."
"Also affects mini-shopping cart.","Affecte également le panier de mini-achats."
"Payment Applicable From","Paiement valable depuis"
"Countries Payment Applicable From","Pays applicables pour le paiement"
"Debug Mode","Mode debug"
"Enable SSL verification","Activer la vérification SSL"
"Transfer Cart Line Items","Transférer les articles dans votre panier"
"Transfer Shipping Options","Options d'expédition de transfert"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Si cette option est activée, le client peut changer l'adresse de livraison et d'expédition méthode sur le site de PayPal. Travail en mode direct via le protocole HTTPS uniquement."
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","PayPal est capable de gérer jusqu'à 10 options de livraison. C'est pour cela que Magento transfèrera uniquement les 10 options de livraison les moins chères s'il y en a plus que 10."
"Shortcut Buttons Flavor","Boutons de raccourci Flavor"
"Enable PayPal Guest Checkout","Activer le passage de commande pour invité avec PayPal"
"Ability for buyer to purchase without PayPal account.","Capacité pour l'acheteur d'acheter sans compte PayPal."
"This feature needs be enabled first for the merchant account through PayPal technical support.","Cette fonctionnalité doit d'abord être activée pour le compte commerçant via le support technique de PayPal."
"Billing Agreement Signup","Engagement d'entente de facturation "
"Whether to create a billing agreement, if there are no active billing agreements available.","Créer une entente de facturation, s'il n'y a aucune entente de facturation active disponible."
"Skip Order Review Step","Aller directement Revoir les étapes de Commande "
"PayPal Billing Agreement Settings","Paramètres d'entente de facturation PayPal"
"Allow in Billing Agreement Wizard","Autoriser dans l'assistant d'entente de facturation"
"Settlement Report Settings","Les paramètres du rapport de règlement"
"SFTP Credentials","Informations d'accès SFTP"
"Custom Endpoint Hostname or IP-Address","Critère Personnalisé Hostname ou adresse IP"
"By default it is ""reports.paypal.com"".","Par défaut il est ""reports.paypal.com""."
"Use colon to specify port. For example: ""test.example.com:5224"".","Employez les deux points pour spécifier le port. Par exemple : ""test.example.com:5224""."
"Custom Path","Chemin d'accès personnalisé"
"Scheduled Fetching","Récupération de ligne"
"Enable Automatic Fetching","Activer la récupération automatique"
Schedule,Programme
"PayPal retains reports for 45 days.","PayPal conserve des rapports pendant 45 jours."
"Time of Day","Heure du jour"
"Frontend Experience Settings","Paramètres d'expérience en frontend"
"PayPal Product Logo","Logo du produit PayPal"
"Displays on catalog pages and homepage.","L'affichage sur les pages de catalogue et l'accueil."
"PayPal Merchant Pages Style","PayPal marchand pages de style"
"Page Style","Style de page"
"Header Image URL","URL de l'image d'entête"
"Header Background Color","Couleur d'arrière plan de l'entête"
"Header Border Color","Couleur de la bordure de l'entête"
"2-pixel perimeter around the header space.","Périmètre de 2 pixels autour de l'espace d'en-tête."
"Page Background Color","Couleur d'arrière plan de la page"
"Payments Advanced (Includes Express Checkout)","Paiements avancée (Comprend Express Checkout)"
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Accepter les paiements avec un départ de la conformité PCI qui garde les clients sur votre site."
"Payments Advanced and Express Checkout","Paiements Avancée et Express Checkout"
Partner,Partenaire
Vendor,Vendeur
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal vous recommande de mettre en place un utilisateur supplémentaire dans votre compte à manager.paypal.com"
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal vous recommande de mettre en place un utilisateur supplémentaire dans votre compte à manager.paypal.com, au lieu d'entrer votre nom d'utilisateur et mot de passe admin ici. Cela permettra d'améliorer votre sécurité et éviter les interruptions de service si vous changez votre mot de passe plus tard. Si vous ne voulez pas mettre en place un utilisateur supplémentaire, vous pouvez réintégrer votre compte marchand ici."
"Use Proxy","Utiliser un proxy"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","Il est recommandé de fixer cette valeur à ""Carte de débit ou de crédit"" pour chaque vue magasin."
"CVV Entry is Editable","Entrée CVV est modifiable"
"Require CVV Entry","Entrée CVV Exiger"
"Send Email Confirmation","Envoyer E-mail de Confirmation"
"URL method for Cancel URL and Return URL","Méthode d'URL pour Annuler URL et URL de retour"
"Payflow Link (Includes Express Checkout)","Payflow Link (Comprend Express Checkout)"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Connectez votre compte marchand avec une passerelle compatible PCI qui permet aux clients de payer sans quitter votre site."
"Payflow Link and Express Checkout","Payflow Link et Express Checkout"
"Email Associated with PayPal Merchant Account (Optional)","E-mail associé à compte PayPal Merchant (Facultatif)"
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","Si vous ne disposez pas de plusieurs utilisateurs mis en place sur votre compte, veuillez entrer de nouveau votre vendeur/ Marchant  de Connexion ici."
"Enable Payflow Link","Activer Payflow Link"
"Enable Express Checkout","Activer Express Checkout"
"Basic Settings - PayPal Payflow Link","Paramètres de base - PayPal Payflow Link"
"Website Payments Pro Hosted Solution","Solution hébergée Website Payments Pro"
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Accepter les paiements avec une caisse compatible PCI qui garde les clients sur votre site."
"Payments Pro Hosted Solution","Paiements Pro Solution Hébergé"
"It is recommended to set this value to ""PayPal"" per store views.","Il est recommandé de fixer cette valeur à ""PayPal"" par vues de magasin."
"Display Express Checkout in the Payment Information step","Afficher le paiement Express dans l'étape des informations de paiement"
"Website Payments Pro Hosted Solution and Express Checkout","Website Payments Solution Hébergé Pro et Express Checkout"
"Basic Settings - PayPal Website Payments Pro Hosted Solution","Réglages de base - PayPal Website Payments Pro Solution Hébergé"
"Payflow Pro","Payflow Pro"
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Connectez votre compte marchand avec une passerelle entièrement personnalisable qui permet aux clients de payer sans quitter votre site."
"Basic Settings - PayPal Payflow Pro","Réglages de base - PayPal Payflow Pro"
"Credit Card Settings","Paramètres de carte de crédit"
"CVV and AVS Settings","CVV et AVS Paramètres"
"Reject Transaction if:","Rejeter la transaction si:"
"AVS Street Does Not Match","AVS l'adresse de rue ne correspond pas"
"AVS Zip Does Not Match","AVS code postal ne correspond pas"
"International AVS Indicator Does Not Match","Indicateur internationale AVS ne correspond pas"
"Card Security Code Does Not Match","Code de sécurité de la carte ne correspond pas"
"Payflow Pro (Includes Express Checkout)","Payflow Pro (Comprend Express Checkout)"
"Payflow Pro and Express Checkout","Payflow Pro et Express Checkout"
